,entity_label,entity_text
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Weekly Coronavirus Questions
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Ghostbusters: Afterlife
14,WORK_OF_ART,Ghostbusters: Afterlife
14,WORK_OF_ART,Saturday Night Live
14,WORK_OF_ART,"�Lf
Lg"
14,WORK_OF_ART,�|:
14,WORK_OF_ART,
14,WORK_OF_ART,(p
14,WORK_OF_ART,"�
Hx4(JRa��<F"
14,WORK_OF_ART,"� "
14,WORK_OF_ART,MѣO
14,WORK_OF_ART,Z�Ø���l
14,WORK_OF_ART,�Ov
14,WORK_OF_ART,"� h�"
14,WORK_OF_ART,Gucci Love Parade
14,WORK_OF_ART,Gucci Love Parade
14,WORK_OF_ART,Weekly Coronavirus Questions
14,WORK_OF_ART,Gouveia e Melo
14,WORK_OF_ART,Gouveia e Melo
14,WORK_OF_ART,Gouveia e Melo
14,WORK_OF_ART,Discovery Health
14,WORK_OF_ART,Lindsay on TV
14,WORK_OF_ART,j~
14,WORK_OF_ART,�Pm
14,WORK_OF_ART,F�Tr�T�
14,WORK_OF_ART,Weekly Coronavirus Questions
14,WORK_OF_ART,Ph.D.
14,WORK_OF_ART,Van Kerkhove
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,"�H "
14,WORK_OF_ART,Ř% 
14,WORK_OF_ART,�Pq�ɋ
15,MONEY,30
15,MONEY,$5.3 billion
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,\
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�x
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,$
15,MONEY,7H
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,3@sh5
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,#
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,hundreds of dollars
15,MONEY,$5.3 billion
15,MONEY,�
15,MONEY,$�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,7t
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,"40,000"
15,MONEY,"as much as $24,000"
15,MONEY,$3 billion
15,MONEY,$1.2 million
15,MONEY,�
15,MONEY,�
15,MONEY,�
15,MONEY,#�+eM
15,MONEY,ń%IXqm
15,MONEY,�
15,MONEY,more than 4 million
16,LAW,"� c ��O-e' �$���x�"
16,LAW,\/0
16,LAW,���1
16,LAW,A
16,LAW,\B��2潍
16,LAW,2d�
16,LAW,��
16,LAW,\u
16,LAW,р�G
16,LAW,*@c���
16,LAW,��F~>P6ᚮ
16,LAW,�
16,LAW,"""Z�"
16,LAW, 3
16,LAW,PC�%r?
16,LAW,IrӪ
16,LAW,�
16,LAW,��6<0T
16,LAW,dB�
16,LAW,�L@��
16,LAW,�Zя1��F��� vP
16,LAW,��H�;)*��
16,LAW,"�!b""s �I""G�"
16,LAW,
16,LAW,�2Zu0X
16,LAW,��w֔��D��`�EN�
16,LAW," !"
