entity_label,entity_text
DATE,Tuesday
DATE,Feb. 1
DATE,Wednesday
DATE,Wednesday
DATE,Friday
DATE,Monday
DATE,Sunday
DATE,Sunday
DATE,Monday
DATE,Wednesday
DATE,the day
DATE,Thanksgiving
DATE,October
DATE,Wednesday
DATE,Wednesday
DATE,the end of December
DATE,Wednesday
DATE,five days
DATE,three days
DATE,five days
DATE,the end of the year
DATE,2022
DATE,Thursday
DATE,five days
DATE,the end of the month
DATE,a couple of days
DATE,Thursday
DATE,March 2020
DATE,March 2020
DATE,the new year
DATE,the holidays
DATE,the first two weeks
DATE,winter quarter
DATE,the new year
DATE,the coming weeks
DATE,early next year
DATE,14 days
DATE,Tuesday
DATE,Tuesday
DATE,the end of January
DATE,about six weeks
DATE,every day
DATE,last winter's
DATE,the next three months
DATE,the entire two years
DATE,mid-January
DATE,daily
DATE,Tuesday
DATE,Monday
DATE,Tuesday
DATE,Monday
DATE,Tuesday
DATE,June 8
DATE,June 8
DATE,2020
DATE,the previous year
DATE,decades
DATE,the end of 2019
DATE,the following year
DATE,last year
DATE,six months
DATE,six months
DATE,Several nights ago
DATE,only four months
DATE,two weeks ago
DATE,this winter
DATE,December
DATE,December
DATE,a booster two months
DATE,six months
DATE,the holidays
DATE,six-month
DATE,one and six months
DATE,at least three months
DATE,three months
DATE,month
DATE,the second half
DATE,six-month
DATE,at least three months
DATE,about a month
DATE,months
DATE,at least three months
DATE,three-month
DATE,four-month
DATE,a week
DATE,14-day
DATE,today
DATE,about three months
DATE,February 2020
DATE,February 2020
DATE,Thursday
DATE,the end of Tuesday
DATE,Dec. 26
DATE,Saturday
DATE,the weekend
DATE,Tuesday
DATE,Tuesday
DATE,January
DATE,last March
DATE,March of 2020
DATE,the next couple days
DATE,Christmas
DATE,January
DATE,earlier this month
DATE,last week
DATE,last week
DATE,mid-January
DATE,a couple of months
DATE,every week
DATE,the coming weeks
DATE,January
DATE,February
DATE,a week
DATE,the holidays
DATE,late Monday
DATE,the previous week
DATE,last winter
DATE,the next few months
DATE,so many months
DATE,last year
DATE,last winter's
DATE,Monday
DATE,Monday
DATE,March 2020
DATE,Sunday
DATE,"Jan. 14, 2022"
DATE,the end of
DATE,December
DATE,January
DATE,November
DATE,Dec. 21
DATE,Saturday
DATE,Sunday
DATE,the coming days
DATE,weeks
DATE,the weekend
DATE,Yesterday
DATE,Sunday
DATE,Sunday
DATE,Dec. 28
DATE,Monday
DATE,annual
DATE,2022
DATE,Jan. 17 to 21
DATE,the summer of 2022
DATE,2021
DATE,Oct. 1
DATE,summer
DATE,Oct. 1
DATE,summer
DATE,mid-August
DATE,late September
DATE,two months
DATE,recent weeks
DATE,July 2020
DATE,Sept. 28
DATE,eight weeks
DATE,Dec. 9
DATE,earlier this year
DATE,this month
DATE,a month and a half
DATE,Dec. 3
DATE,Dec. 16
DATE,the early months
DATE,last year
DATE,September
DATE,less than a year
DATE,last year
DATE,last year
DATE,last month
DATE,Monday
DATE,Dec. 13
DATE,Dec. 13
DATE,the weekend
DATE,Friday
DATE,early November
DATE,recent days
DATE,the coming weeks
DATE,the weekend
DATE,Tuesday
DATE,daily
DATE,the end of January
DATE,last winter's
DATE,the weekend
DATE,daily
DATE,nearly two years
DATE,every couple of months
DATE,Sunday
DATE,the week
DATE,Friday
DATE,Saturday
DATE,Monday
DATE,Sunday
DATE,Tuesday
DATE,the weekend
DATE,Sunday
DATE,the weekend
DATE,the week
DATE,Christmas
DATE,previous years
DATE,Sunday
DATE,weekly
DATE,the weekend
DATE,Saturday
DATE,Thursday
DATE,Thursday
DATE,the weekend
DATE,Sunday
DATE,the week
DATE,the end of Tuesday
DATE,March of 2020
DATE,at least Jan. 14
DATE,Monday
DATE,every few days
DATE,Sunday
DATE,at least mid-January
DATE,Sunday
DATE,at least mid-January
DATE,May
DATE,Sunday
DATE,May
DATE,Sunday
DATE,more than 12 years
DATE,this weekend
DATE,daily
DATE,years
DATE,every couple of months
DATE,daily
DATE,the end of January
DATE,last winter's
DATE,the next month
DATE,the last week
DATE,Christmas Day
DATE,Christmas Day
DATE,^Y|P
DATE,4
DATE," @!"
DATE,5
DATE,eiV
DATE,1]K
DATE,2):
DATE,
DATE,2&
DATE,e
DATE,5221
DATE,"0 "
DATE,1F2*^
DATE,1\PR
DATE,the second year in a row
DATE,February
DATE,spring
DATE,summer
DATE,winter
DATE,just a year
DATE,Last December
DATE,12 months later
DATE,2021
DATE,"August 20, 2021"
DATE,this summer
DATE,this summer
DATE,"Nov. 10, 2021"
DATE,five months
DATE,"Feb. 5, 2021"
DATE,February
DATE,"April 22, 2021"
DATE,"Sept. 7, 2021"
DATE,1980s
DATE,"Oct. 29, 2021"
DATE,"July 21, 2021"
DATE,"Dec. 10, 2021"
DATE,"Dec. 8, 2021"
DATE,September
DATE,early this year
DATE,"Feb. 1, 2021"
DATE,fall 2020
DATE,fall 2020
DATE,early this year
DATE,"Jan. 22, 2021"
DATE,Thursday
DATE,Dec. 16
DATE,Tuesday
DATE,three days
DATE,Thursday
DATE,Dec. 16
DATE,Tuesday
DATE,three days
DATE,last spring
DATE,the holidays
DATE,1944
DATE,77
DATE,80 next year
DATE,every day
DATE,this week
DATE,the holidays
DATE,one week
DATE,the days
DATE,a day
DATE,the months
DATE,the day
DATE,that day
DATE,the next day
DATE,three days
DATE,Week earlier this fall
DATE,2022
DATE,this fall
DATE,Week
DATE,September
DATE,Week
DATE,September
DATE,this fall
DATE,the holidays every year
DATE,the spring
DATE,nearly two years
DATE,November
DATE,November
DATE,last year
DATE,the roaring 20s
DATE,the 1920s
DATE,1918
DATE,Week
DATE,September
DATE,Week
DATE,September
DATE,this December to March 2020
DATE,this December to March 2020
DATE,This week
DATE,this December to March 2020
DATE,March 2020
DATE,this season
DATE,March 2020
DATE,the end of this month
DATE,January
DATE,a month
DATE,the next six weeks
DATE,January
DATE,February
DATE,late last month
DATE,late last month
DATE,the holiday season
DATE,under 5
DATE,several months
DATE,14-day
DATE,two years ago
DATE,the next couple of months
DATE,about a month
DATE,Tuesday
DATE,September
DATE,October
DATE,November
DATE,the early days
DATE,September
DATE,October
DATE,Tuesday
DATE,this week
DATE,last month
DATE,early days
DATE,"August, 2021"
DATE,two or three days
DATE,a few weeks
DATE,October 14
DATE,October 14
DATE,weekly
DATE,Friday
DATE,Nov. 6
DATE,months on end
DATE,Saturday
DATE,the holiday season
DATE,Feb. 9
DATE,the six months
DATE,Jan. 10
DATE,Earlier this year
DATE,Dec. 3
DATE,Dec. 3
DATE,last winter's
DATE,around the end of January
DATE,every day
DATE,last winter
DATE,the following weeks
DATE,every day
DATE,the middle of January
DATE,Nov. 11
DATE,four days
DATE,Monday
DATE,Nov.] 22
DATE,Tuesday
DATE,the 23rd
DATE,the 24th
DATE,two years
DATE,Christmas
DATE,months ago
DATE,Every day
DATE,the previous day
DATE,daily
DATE,several months
DATE,one year from now
DATE,"two, three years"
DATE,Monday
DATE,Monday
DATE,the end of the day
DATE,Thursday
DATE,Wednesday
DATE,Wednesday
DATE,Friday
DATE,Tuesday
DATE,Sunday
DATE,Tuesday
DATE,yesterday
DATE,daily
DATE,more than 18 months
DATE,more than a year
DATE,the holiday season
DATE,this week
DATE,the next two weeks
DATE,Dec. 29
DATE,this week
DATE,5 to 11
DATE,less than 14 days
DATE,Jan. 17
DATE,two-week
DATE,Months
DATE,six months later
DATE,early 2020
DATE,November
DATE,a week
DATE,six and 12 months
DATE,a year
DATE,just under a quarter
DATE,just under a quarter
DATE,the next few days
DATE,52-year-old
DATE,months
DATE,18
DATE,Tuesday
DATE,This week
DATE,1992-95
DATE,just under a quarter
DATE,late last spring
DATE,mid-October
DATE,Dec. 10
DATE,December day
DATE,this week
DATE,18-year-old
DATE,2013
DATE,daily
DATE,Nov. 15
DATE,Dec. 11
DATE,Nov. 24
DATE,the holiday season
DATE,Nov. 24
DATE,the holiday season
DATE,Thursday
DATE,the last year
DATE,90-day
DATE,decades
DATE,Thursday
DATE,Wednesday
DATE,Wednesday
DATE,Wednesday
DATE,Wednesday
DATE,Wednesday
DATE,the summer
DATE,Dec. 10 to 13
DATE,just a week
DATE,Friday
DATE,Wednesday
DATE,Tuesday
DATE,2020
DATE,May 21
DATE,May 21
DATE,Wednesday
DATE,Wednesday
DATE,early next week
DATE,a week earlier
DATE,weeks
DATE,November
DATE,November
DATE,Wednesday
DATE,March
DATE,late October
DATE,"December 2, 2021"
DATE,"December 2, 2021"
DATE,60
DATE,last year
DATE,Nov. 1
DATE,three weeks
DATE,today
DATE,weeks
DATE,Monday
DATE,mid-December
DATE,72-year-old
DATE,weeks
DATE,this fall
DATE,weeks
DATE,"December 2, 2021"
DATE,"December 2, 2021"
DATE,earlier this month
DATE,the last few weeks
DATE,32 years
DATE,"December 2, 2021"
DATE,"December 2, 2021"
DATE,the start of July
DATE,every day
DATE,this fall
DATE,30 days
DATE,58-year-old
DATE,nine or 10 days
DATE,a month
DATE,Wednesday
DATE,Wednesday
DATE,less than a month
DATE,Nov. 24
DATE,Two days later
DATE,Nov. 18
DATE,Nov. 18
DATE,just two years
DATE,a year
DATE,Tuesday
DATE,seven-day
DATE,daily
DATE,Dec. 3
DATE,June
DATE,early July
DATE,weeks
DATE,late summer
DATE,the past 28 days
DATE,normal holiday season
DATE,the next three to four weeks
DATE,early 2021
DATE,this year
DATE,one year ago
DATE,this week
DATE,2021
DATE,2020
DATE,more than 20 years
DATE,50-year-olds
DATE,Tuesday
DATE,the week of Dec. 6
DATE,Monday
DATE,the fall
DATE,Dec. 18
DATE,Dec. 14
DATE,the past 20 months
DATE,10-day
DATE,winter
DATE,last day
DATE,Dec. 7
DATE,Dec. 11 to 18
DATE,November
DATE,November
DATE,Nov. 2
DATE,Monday
DATE,earlier this year
DATE,the first three quarters of 2021
DATE,last week
DATE,Nov. 28
DATE,Dec. 28
DATE,Wednesday
DATE,next June 30
DATE,Dec. 10
DATE,this week
DATE,decades
DATE,Wednesday
DATE,Jan. 15
DATE,the past two weeks
DATE,Monday
DATE,June 15
DATE,Monday
DATE,the next month
DATE,one or two days
DATE,five days
DATE,April 2020
DATE,October 2020
DATE,2020
DATE,2020
DATE,March 2020
DATE,2014
DATE,2015
DATE,the last couple years
DATE,earlier this year
DATE,today
DATE,the last three years
DATE,their homeschooling day
DATE,their homeschooling day
DATE,three years ago
DATE,10-year-old
DATE,several years
DATE,Last month
DATE,just three years
DATE,July
DATE,July
DATE,nearly one year ago
DATE,Dec. 14
DATE,July
DATE,the past year
DATE,"Dec. 14, 2020"
DATE,"Dec. 14, 2020"
DATE,a year ago
DATE,days
DATE,1948
DATE,age 28
DATE,age 28
DATE,28-year-old
EVENT,COVID 19
EVENT,COVID 19
DATE,days
DATE,age 20
DATE,age 25
DATE,age 25
DATE,25
DATE,an entire day
DATE,the weeks
DATE,last month
DATE,mid November
DATE,early December
DATE,daily
DATE,every few days
DATE,mid-December
DATE,next week
DATE,most a week
DATE,This week
DATE,Each week
DATE,April
DATE,February
DATE,December 2021
DATE,Late last month
DATE,one day
DATE,last month
DATE,the last two months
DATE,another few months
DATE,four days
DATE,three months
DATE,the two years
DATE,several months
DATE,daily
DATE,the holidays
DATE,daily
DATE,Last week
DATE,several months ago
DATE,Monday
DATE,weeks
DATE,the last two weeks
DATE,Graber
DATE,more than a year's
DATE,Wednesday
DATE,a few months
DATE,the summer of 2020
DATE,several weeks ago
DATE,several weeks
DATE,half-month
DATE,three months
DATE,three months
DATE,Wednesday
DATE,Friday
DATE,Friday
DATE,decades
DATE,day
DATE,a few weeks
DATE,Tuesday
DATE,March
DATE,late 2023
DATE,Friday
DATE,Friday
DATE,weeks
DATE,the past two weeks
DATE,Tuesday
DATE,a quarter
DATE,More than 100 weeks
DATE,weekly
DATE,weekly
DATE,the first week of December
DATE,Months
DATE,2020
DATE,1.5 years
DATE,more than three years
DATE,1.2-year
DATE,"April, July and December 2020"
DATE,March
DATE,October 2021
DATE,December 2020
DATE,the months
DATE,late 2019
DATE,about eight years
DATE,March 2020
DATE,days
DATE,years
DATE,months
DATE,monthly
DATE,2021
DATE,Last month
DATE,the first weeks
DATE,last year
DATE,2019
DATE,1980s
DATE,The first year
DATE,earlier this year
DATE,Last month
DATE,three-year
DATE,"November 29, 2021"
DATE,"November 29, 2021"
DATE,Dec. 27
DATE,today
DATE,Jan. 4
DATE,weekly
DATE,Last month
DATE,six-month
DATE,Dec. 10
DATE,Jan. 4
DATE,Dec. 2
DATE,Tuesday
DATE,Jan. 4
DATE,Jan. 1
DATE,earlier this fall
DATE,Nov. 30
DATE,Nov. 30
DATE,half-century
DATE,51 years
DATE,51 years
DATE,last December
DATE,this month
DATE,the upcoming holidays
DATE,Christmas
DATE,three weeks
DATE,Monday
DATE,a day
DATE,mid-March
DATE,its busiest week
DATE,Thanksgiving holiday
DATE,Nov. 28
DATE,February 2020
DATE,December
DATE,Christmas
DATE,a couple of weeks
DATE,65
DATE,Nov. 30
DATE,Nov. 30
DATE,the holidays
DATE,the next two weeks
DATE,a strong holiday season
DATE,next year
DATE,January
DATE,12 months from now
DATE,the past year
DATE,the past week
DATE,Monday
DATE,Nov. 25
DATE,Dec. 1
DATE,the week
DATE,Monday
DATE,the two days
DATE,the next two months
DATE,next year
DATE,2022
DATE,the spring and summer
DATE,Saturday
DATE,Sunday
DATE,Saturday
DATE,Sunday
DATE,the weekend
DATE,Saturday
DATE,Sunday
DATE,Nov. 28
DATE,Sunday
DATE,Dec. 5
DATE,Sunday
DATE,1
DATE,"6ā  H]暣q tl"
DATE,Oct. 28
DATE,Oct. 28
DATE,May 2021
DATE,May 2021
DATE,November 2020
DATE,October
DATE,recent weeks
DATE,May
DATE,61
DATE,Earlier this year
DATE,Earlier this year
DATE,a week later
DATE,August about five weeks
DATE,2020
DATE,winter
DATE,18 years of age or older
DATE,Nov. 30
DATE,May 1
DATE,2020
DATE,May 1
DATE,ages 18
DATE,Nov. 30
DATE,the May 2 and December 1
DATE,2020
DATE,May 1
DATE,June 3
DATE,"Dec. 8, 2021"
DATE,June 3
DATE,weekly
DATE,June 3
DATE,"Dec. 8, 2021"
DATE,June 3
DATE,weekly
DATE,"April 24, 2020"
DATE,a few days later
DATE,the whole month of May.
DATE,June
DATE,more than a year
DATE,the last quarter mile
DATE,last year
DATE,June 2020
DATE,Months
DATE,"March 15, 2020"
DATE,61
DATE,61
DATE,April 2020
DATE,20
DATE,30
DATE,"May 4, 2020"
DATE,"May 4, 2020"
DATE,April
DATE,today
DATE,a year and
DATE,one day
DATE,more than a year ago
DATE,months
DATE,a year
DATE,Sunday
DATE,a recent Sunday
DATE,Sunday
DATE,Each week
DATE,the next two to four weeks
DATE,at least six months later
DATE,November 29
DATE,3-day
DATE,November 29
DATE,3-day
DATE,just three days
DATE,33
DATE,this time of year
DATE,Christmas
DATE,this week
DATE,48
DATE,26
DATE,Christmas
DATE,Christmas
DATE,three days
DATE,week
DATE,nearly two years
DATE,daily
DATE,the past week
DATE,the week of September 5-11
DATE,Last year
DATE,September
DATE,the last 2 days
DATE,This week
DATE,Wednesday
DATE,Wednesday
DATE,Friday
DATE,daily
DATE,the past month
DATE,Monday
DATE,early November
DATE,Tuesday
DATE,the past week
DATE,last week
DATE,three to four months
DATE,50s
DATE,mid-October
DATE,the past few weeks
DATE,six-month
DATE,Friday
DATE,Wednesday
DATE,Friday
DATE,10 days
DATE,Thursday
DATE,Thursday
DATE,"Dec. 2, 2021"
DATE,Thursday
DATE,"Dec. 2, 2021"
DATE,Thursday
DATE,one day
DATE,67-year-old
DATE,November 25
DATE,Tuesday
DATE,Thursday
DATE,a day
DATE,Nov. 24
DATE,Nov. 22
DATE,Nov. 19 to 21
DATE,a day
DATE,age 64
DATE,age 64
DATE,age 64
DATE,Tuesday
DATE,Tuesday
DATE,the past month
DATE,recent months
DATE,Wednesday
DATE,November
DATE,July
DATE,2016
DATE,Wednesday
DATE,Nov. 24
DATE,Nov. 24
DATE,mid-2020
DATE,a year ago
DATE,mid-2020
DATE,the intervening months
DATE,2020
DATE,mid-2020
DATE,mid-2020
DATE,2021
DATE,a period of months
DATE,month
DATE,the year
DATE,about six months
DATE,six-month
DATE,over a period of months
DATE,Wednesday
DATE,November 22
DATE,Nov. 21
DATE,Nov. 22
DATE,Nov. 25
DATE,three days later
DATE,Nov. 29
DATE,six-month
DATE,last week
DATE,Wednesday
DATE,Nov. 24
DATE,Two days later
DATE,One week
DATE,Wednesday
DATE,Monday
DATE,Monday
DATE,Monday
DATE,6 months
DATE,2 months
DATE,50
DATE,Sunday
DATE,February 2021
DATE,February 2021
DATE,A year ago
DATE,September 2020
DATE,year-end
DATE,2021
DATE,February 2021
DATE,February 2021
DATE,That day
DATE,early next year
DATE,the past year
DATE,2022
DATE,last month
DATE,October
DATE,weeks
DATE,last week
DATE,Wednesday
DATE,last month
DATE,October
DATE,weeks
DATE,last week
DATE,Wednesday
DATE,October
DATE,weeks
DATE,last week
DATE,Wednesday
DATE,October
DATE,last week
DATE,October 2021
DATE,weeks
DATE,Wednesday
DATE,two days
DATE,seven days
DATE,seven days
DATE,two-day
DATE,17
DATE,17-year-olds
DATE,17
DATE,17-year-olds
DATE,Tuesday
DATE,17-year-olds
DATE,at least six months
DATE,two months
DATE,October
DATE,16 years of age
DATE,under 18
DATE,"November 20, 2021"
DATE,this month
DATE,"November 20, 2021"
DATE,this month
DATE,2021
DATE,last year's
DATE,this year
DATE,last year's
DATE,2019
DATE,the upcoming winter holiday season
DATE,2020
DATE,the year before
DATE,this year
DATE,September of this year
DATE,2019
DATE,the year
DATE,2019
DATE,September
DATE,last year
DATE,2019
DATE,"November 26, 2021"
DATE,"November 26, 2021"
DATE,Tuesday
DATE,mid-January
DATE,monthly
DATE,Earlier this month
DATE,Feb. 1
DATE,Tuesday
DATE,monthly
DATE,a month
DATE,Thanksgiving
DATE,day one
DATE,Tuesday
DATE,the past nine months
DATE,each week
DATE,the next two weeks
DATE,Tuesday
DATE,Monday
DATE,Friday
DATE,Monday
DATE,Friday
DATE,Tuesday
DATE,the recent few months
DATE,more than three decades
DATE,next year
DATE,about two weeks
DATE,a few months earlier
DATE,next summer
DATE,the week
DATE,the week
DATE,Nov. 19
DATE,23
DATE,Tuesday
DATE,Tuesday
DATE,Nov. 24
DATE,Two days later
DATE,Nov. 26
DATE,late Monday
DATE,Nov. 7
DATE,Nov. 11
DATE,August
DATE,Sunday
DATE,August
DATE,Sunday
DATE,last week
DATE,this week
DATE,Sunday
DATE,Sunday
DATE,Monday
DATE,the previous two weeks
DATE,at least 10 days
DATE,recent days
DATE,Sunday
DATE,Tuesday
DATE,years
DATE,Friday
DATE,Friday
DATE,Friday
DATE,Thursday
DATE,Last week
DATE,Nov. 24
DATE,Monday
DATE,the past two weeks
DATE,about nine months
DATE,Tuesday
DATE,five days
DATE,five days
DATE,five days
DATE,days
DATE,a few days
DATE,another few days
DATE,Monday
DATE,six or seven or eight years
DATE,Monday
DATE,Monday
DATE,Monday
DATE,last week
DATE,last week
DATE,Monday
DATE,August 2021
DATE,the year
DATE,August 2021
DATE,the year
DATE,2020
DATE,the year
DATE,This year
DATE,Monday
DATE,the year
DATE,the past 12 months
DATE,the previous year
DATE,this year
DATE,2020
DATE,2019
DATE,August
DATE,August
DATE,the late fall
DATE,2021
DATE,May
DATE,2020
DATE,Monday
DATE,Monday
DATE,Monday
DATE,last week
DATE,last week
DATE,Sunday
DATE,Monday
DATE,last week
DATE,recent days
DATE,Monday
DATE,6 months
DATE,2 months
DATE,50
DATE,Sunday
DATE,Monday
DATE,November 29
DATE,November 29
DATE,three days
DATE,Monday
DATE,21st century
DATE,1945
DATE,years
DATE,"the coming two, three or four years"
DATE,a year
DATE,Wednesday
DATE,the end of the
DATE,three-day
DATE,Sunday
DATE,Sunday
DATE,Sunday
DATE,Sunday
DATE,Sunday
DATE,Sunday
DATE,just days
DATE,nearly two years
DATE,Friday
DATE,the weekend
DATE,weekly
DATE,Sunday
DATE,Sunday
DATE,recent weeks
DATE,Saturday
DATE,Dec. 1
DATE,the past two weeks
DATE,Nov. 11
DATE,August of 2020
DATE,October of this year
DATE,the first year
DATE,2021
DATE,prior years
DATE,each year
DATE,six months
DATE,41-year-old
DATE,March of this year
DATE,spring 2021
DATE,One day
DATE,from day to day
DATE,5-year-old
DATE,40
DATE,late March
DATE,years ago
DATE,+J
DATE,5V
DATE,1f<y
DATE,Saturday
DATE,Saturday
DATE,Friday
DATE,the beginning of 2021
DATE,several days
DATE,two weeks
DATE,approximately 100 days
DATE,Nov. 24
DATE,early summer
DATE,recent weeks
DATE,Monday
DATE,the day
DATE,Thanksgiving
DATE,the year
DATE,last year
DATE,Thanksgiving
DATE,Thanksgiving
DATE,last year
DATE,Friday
DATE,Saturday
DATE,Today
DATE,the next four weeks
DATE,Christmas
DATE,the early days
DATE,March of 2020
DATE,the early days
DATE,the early days
DATE,6 days
DATE,July 2020
DATE,July 2020
DATE,the last 25 years
DATE,those early days
DATE,"March 15, 2020"
DATE,mid-May of 2020
DATE,the early days
DATE,the early days
DATE,Last year
DATE,every three months
DATE,early May of 2020
DATE,mid-May of 2020
DATE,days earlier
DATE,mid-May of 2020
DATE,days earlier
DATE,one day
DATE,the worst days
DATE,the worst days
DATE,two weeks
DATE,several months
DATE,November
DATE,January 2021
DATE,April of this year
DATE,months
DATE,years
DATE,weeks
DATE,Saturday
DATE,Saturday
DATE,Nov. 24
DATE,Wednesday
DATE,Friday
DATE,Saturday
DATE,daily
DATE,Saturday
DATE,Monday
DATE,Saturday
DATE,the end of the second day
DATE,Saturday
DATE,10 days
DATE,earlier this summer
DATE,"""days to weeks"
DATE,six months
DATE,a year
DATE,a year
DATE,Friday
DATE,early October this year
DATE,8-year-old
DATE,Saturday
DATE,31-year-old
DATE,Monday
DATE,last year
DATE,the fall of 2020
DATE,about a year
DATE,a year or
DATE,four months
DATE,17 months later
DATE,October 2021
DATE,8-year-old
DATE,2020
DATE,Halloween
DATE,the next few days
DATE,8-year-old
DATE,51-year-old
DATE,last year's
DATE,71-year-old
DATE,2020
DATE,day
DATE,nearly two weeks
DATE,A year later
DATE,this year
DATE,this fall
DATE,three months
DATE,the day
DATE,Friday
DATE,the year
DATE,one-day
DATE,Monday
DATE,the summer
DATE,earlier this year
DATE,Friday
DATE,Friday
DATE,the year
DATE,the beginning of 2021
DATE,The past year and a half
DATE,60
DATE,last year
DATE,the early months
DATE,the summer of last year
